plate,name,color,type,image_id,direction
56B942-23,پراید، صندوق دار,مشکی,سدان,1252,خروج
48N214-56,نیسان، رونیز,نوک مدادی,شاسی بلند‌,1255,ورود
76H474-30,پژو، 206,مشکی,هاچبک,1261,ورود
74J252-68,پراید، صندوق دار,مشکی,سدان,1273,خروج
98V833-69,تویوتا، کمری,سفید,سدان,1287,ورود
99M794-44,تویوتا، پرادو  چهار در,بژ,شاسی بلند‌,1319,ورود
99M794-44,تویوتا، پرادو  چهار در,بژ,شاسی بلند‌,1322,خروج
99M794-44,تویوتا، پرادو  چهار در,بژ,شاسی بلند‌,1323,خروج
99M794-44,تویوتا، پرادو  چهار در,بژ,شاسی بلند‌,1326,ورود
58B918-88,پراید، صندوق دار,یشمی,سدان,1327,ورود
58B918-88,پراید، صندوق دار,یشمی,سدان,1330,خروج
66Q251-22,ب ام و، سری 5 سدان,قهوه ای,سدان,1381,ورود
66Q251-22,ب ام و، سری 5 سدان,قهوه ای,سدان,1383,خروج
25Q813-53,ب ام و، سری 3 سدان,مشکی,سدان,1395,ورود
25Q813-53,ب ام و، سری 3 سدان,مشکی,سدان,1396,ورود
25Q813-53,ب ام و، سری 3 سدان,مشکی,سدان,1398,خروج
13H498-16,نیسان، ماکسیما,نقره ای,سدان,1399,خروج
13H498-16,نیسان، ماکسیما,نقره ای,سدان,1400,ورود
13H498-16,نیسان، ماکسیما,نقره ای,سدان,1401,خروج
83C527-48,ب ام و، سری 7,مشکی,سدان,1404,خروج
79B648-50,پراید، 141,سفید,سدان,1419,خروج
79B648-50,پراید، 141,سفید,سدان,1420,ورود
64X576-26,هیوندای، ورنا,نقره ای,سدان,1480,خروج
49B655-15,تویوتا، پرادو  چهار در,نقره ای,شاسی بلند‌,1488,ورود
49B655-15,تویوتا، پرادو  چهار در,نقره ای,شاسی بلند‌,1490,خروج
87L992-77,پیکان، سدان,سفید,سدان,1492,ورود
32C748-36,پراید، صندوق دار,یشمی,سدان,1498,خروج
32C748-36,پراید، صندوق دار,یشمی,سدان,1499,ورود
18C265-82,تویوتا، کرولا,نقره ای,سدان,1502,ورود
93M452-32,نیسان، ماکسیما,مشکی,سدان,1507,ورود
87J816-82,پژو، 405,مشکی,سدان,1508,خروج
54L518-40,پراید، صندوق دار,مشکی,سدان,1511,خروج
51B783-50,پژو، 206,نقره ای,هاچبک,1514,خروج
52C568-53,سیتروئن، زانتیا,مشکی,سدان,1517,ورود
26S918-50,ب ام و، سری 3 سدان,نقره ای,سدان,1518,ورود
68B587-38,نیسان، ماکسیما,نقره ای,سدان,1522,خروج
68B587-38,نیسان، ماکسیما,نقره ای,سدان,1523,ورود
43S275-40,پیکان، سدان,سفید,سدان,1526,خروج
99H229-16,پژو، 206,نقره ای,هاچبک,1537,خروج
99H229-16,پژو، 206,نقره ای,هاچبک,1540,خروج
17Y185-68,پژو، 206,نقره ای,هاچبک,1542,خروج
58C372-38,مزدا، 323,نقره ای,سدان,1543,ورود
58C372-38,مزدا، 323,نقره ای,سدان,1545,ورود
84N716-67,پژو، 405,مشکی,سدان,1552,خروج
83H274-68,پژو، 405,نقره ای,سدان,1556,ورود
86X322-20,سیتروئن، زانتیا,سرمه ای,سدان,1563,خروج
32B156-66,پژو، پارس,نقره ای,سدان,1566,ورود
53H788-73,پیکان، سدان,سفید,سدان,1578,خروج
47C266-11,پژو، 405,مشکی,سدان,1588,ورود
84H637-68,تویوتا، پرادو  چهار در,سفید,شاسی بلند‌,1601,ورود
67X312-25,پیکان، سدان,سفید,سدان,1608,ورود
67X312-25,پیکان، سدان,سفید,سدان,1611,خروج
71N176-30,رنو، پی کی,مشکی,هاچبک,1621,ورود
71N176-30,رنو، پی کی,مشکی,هاچبک,1623,خروج
77J989-43,پراید، صندوق دار,سفید,سدان,1624,ورود
77J989-43,پراید، صندوق دار,سفید,سدان,1626,خروج
77J989-43,پراید، صندوق دار,سفید,سدان,1627,ورود
15S126-38,پیکان، سدان,سفید,سدان,1630,ورود
15S126-38,پیکان، سدان,سفید,سدان,1632,خروج
79J853-89,پراید، صندوق دار,مشکی,سدان,1633,ورود
79J853-89,پراید، صندوق دار,مشکی,سدان,1634,خروج
79J853-89,پراید، صندوق دار,مشکی,سدان,1635,ورود
79J853-89,پراید، صندوق دار,مشکی,سدان,1636,خروج
11V443-20,پژو، 405,مشکی,سدان,1641,ورود
11V443-20,پژو، 405,مشکی,سدان,1643,خروج
11V443-20,پژو، 405,مشکی,سدان,1644,ورود
65N337-16,سمند,نقره ای,سدان,1656,خروج
99Q893-50,ب ام و، سری 3 سدان,نقره ای,سدان,1665,ورود
99Q893-50,ب ام و، سری 3 سدان,نقره ای,سدان,1667,ورود
99Q893-50,ب ام و، سری 3 سدان,نقره ای,سدان,1668,خروج
65J164-22,سمند,نقره ای,سدان,1673,ورود
65J164-22,سمند,نقره ای,سدان,1674,ورود
65J164-22,سمند,نقره ای,سدان,1675,خروج
13C761-72,مزدا، وانت تک‌کابين,مشکی,وانت,1681,خروج
12N197-22,مزدا، 323,مشکی,سدان,1689,ورود
12N197-22,مزدا، 323,مشکی,سدان,1690,خروج
78D148-66,مزدا، 323,بژ,سدان,1693,ورود
78D148-66,مزدا، 323,بژ,سدان,1694,خروج
98L586-77,پراید، صندوق دار,مشکی,سدان,1725,خروج
98L586-77,پراید، صندوق دار,مشکی,سدان,1726,ورود
98L586-77,پراید، صندوق دار,مشکی,سدان,1728,ورود
59M281-50,ب ام و، سری 3 سدان,قرمز,سدان,1746,خروج
87X484-99,ب ام و، سری 3 سدان,سفید,سدان,1765,ورود
87X484-99,ب ام و، سری 3 سدان,سفید,سدان,1766,ورود
87X484-99,ب ام و، سری 3 سدان,سفید,سدان,1768,خروج
65D219-21,سمند,نقره ای,سدان,1785,ورود
65D219-21,سمند,نقره ای,سدان,1788,خروج
96X954-50,پژو، 206,بژ,هاچبک,1805,ورود
96X954-50,پژو، 206,بژ,هاچبک,1807,خروج
96X693-67,هیوندای، ورنا,سفید,سدان,1810,خروج
25V494-33,پژو، 206,بژ,هاچبک,1817,خروج
25V494-33,پژو، 206,بژ,هاچبک,1818,ورود
63H624-19,سمند,بژ,سدان,1837,خروج
24B298-35,پراید، صندوق دار,سفید,سدان,1845,خروج
24B298-35,پراید، صندوق دار,سفید,سدان,1848,خروج
63X537-77,پژو، RDI,طوسی,سدان,1863,ورود
63X537-77,پژو، RDI,طوسی,سدان,1864,خروج
97V122-50,پژو، 206,نقره ای,هاچبک,1865,ورود
97V122-50,پژو، 206,نقره ای,هاچبک,1867,خروج
97V122-50,پژو، 206,نقره ای,هاچبک,1868,خروج
37M575-11,نیسان، رونیز,نقره ای,شاسی بلند‌,1877,خروج
43Q275-76,پژو، 206,نقره ای,هاچبک,1878,خروج
99B593-91,هیوندای، سوناتا,بادمجانی,سدان,1927,خروج
99B593-91,هیوندای، سوناتا,بادمجانی,سدان,1928,ورود
18C224-13,رنو، مگان,سفید,سدان,1948,ورود
18C224-13,رنو، مگان,سفید,سدان,1950,خروج
66S985-77,سوزوکی، گراند ویتارا,نوک مدادی,کراس اور,1953,ورود
66D938-67,پژو، 206,خاکستری,هاچبک,1968,ورود
66D938-67,پژو، 206,خاکستری,هاچبک,1970,خروج
79C922-40,هیوندای، ورنا,نقره ای,سدان,1991,ورود
79C922-40,هیوندای، ورنا,نقره ای,سدان,1992,خروج
79C922-40,هیوندای، ورنا,نقره ای,سدان,1993,ورود
54Q263-62,فولکس، گل,تارتوفو,هاچبک,1998,ورود
22J139-55,مزدا، 323,آلبالویی,سدان,2001,ورود
92V531-33,پژو، 206,نقره ای,هاچبک,2025,خروج
15C847-68,فولکس، گل,نقره ای,هاچبک,2029,ورود
15C847-68,فولکس، گل,نقره ای,هاچبک,2030,خروج
39V431-27,پژو، پارس,سفید,سدان,2034,ورود
39B273-40,کیا، ریو,سبز,سدان,2037,خروج
77X292-24,تویوتا، هایلوکس تک کابین,سفید,وانت,2041,خروج
41L551-67,نیسان، ماکسیما,نقره ای,سدان,2048,خروج
81Q634-66,بنز، کلاس B,نقره ای,ون,2069,خروج
81Q634-66,بنز، کلاس B,نقره ای,ون,2070,خروج
95M935-44,هیوندای، سوناتا,سرمه ای,سدان,2100,ورود
95M935-44,هیوندای، سوناتا,سرمه ای,سدان,2102,خروج
14X651-77,پژو، 405,نوک مدادی,سدان,2105,ورود
62D749-11,بنز، کلاس E 200,خاکستری,سدان,2110,خروج
73X252-40,فولکس، گل,نقره ای,هاچبک,2141,ورود
46D781-30,پژو، 405,نقره ای,سدان,2146,ورود
46D781-30,پژو، 405,نقره ای,سدان,2147,خروج
12D824-33,سیتروئن، زانتیا,نقره ای,سدان,2149,ورود
12D824-33,سیتروئن، زانتیا,نقره ای,سدان,2152,ورود
69Q988-30,پژو، 206,مشکی,هاچبک,2153,خروج
52X754-13,پژو، RD,یشمی,سدان,2161,ورود
52X754-13,پژو، RD,یشمی,سدان,2163,خروج
79X772-87,پراید، صندوق دار,مشکی,سدان,2166,خروج
41X384-61,پراید، 141,سفید,سدان,2170,ورود
41X384-61,پراید، 141,سفید,سدان,2171,ورود
83N314-40,پژو، 206,نقره ای,هاچبک,2172,ورود
83N314-40,پژو، 206,نقره ای,هاچبک,2173,خروج
95H619-19,سانگ یانگ، موسو,سفید,شاسی بلند‌,2176,ورود
95H619-19,سانگ یانگ، موسو,سفید,شاسی بلند‌,2177,خروج
83L373-82,پراید، صندوق دار,زیتونی,سدان,2180,خروج
32B535-13,سیتروئن، زانتیا,نوک مدادی,سدان,2185,ورود
32B535-13,سیتروئن، زانتیا,نوک مدادی,سدان,2186,خروج
18J779-67,هیوندای، ورنا,سفید,سدان,2195,خروج
48Q591-93,مزدا، وانت دوکابين,یشمی,وانت,2217,خروج
48Q591-93,مزدا، وانت دوکابين,یشمی,وانت,2218,ورود
39C425-22,پژو، RDI,یشمی,سدان,2222,خروج
39C425-22,پژو، RDI,یشمی,سدان,2224,ورود
32V734-56,پژو، 206,نقره ای,هاچبک,2230,خروج
32V734-56,پژو، 206,نقره ای,هاچبک,2231,ورود
71H478-68,تویوتا، کرولا,نقره ای,سدان,2236,خروج
71H478-68,تویوتا، کرولا,نقره ای,سدان,2237,ورود
97V792-68,تویوتا، پرادو دو در,سفید صدفی,شاسی بلند‌,2240,ورود
92B796-30,پژو، 206,بژ,هاچبک,2242,خروج
75X358-62,پژو، 206,خاکستری,هاچبک,2246,ورود
75X358-62,پژو، 206,خاکستری,هاچبک,2248,ورود
69C425-82,پژو، 405,نوک مدادی,سدان,2253,ورود
32J386-61,پیکان، وانت,سفید,وانت,2307,ورود
99J849-92,کیا، ریو,نوک مدادی,سدان,2308,ورود
99J849-92,کیا، ریو,نوک مدادی,سدان,2310,خروج
95J711-18,تویوتا، هایلوکس دو کابین,سفید,وانت,2314,ورود
23S911-15,تویوتا، پرادو  چهار در,سفید,شاسی بلند‌,2348,ورود
23S911-15,تویوتا، پرادو  چهار در,سفید,شاسی بلند‌,2349,خروج
38N947-88,پروتون، جن تو,نارنجی,سدان,2359,خروج
62Y273-17,سانگ یانگ، کوراندو,قرمز,کراس اور,2374,ورود
62Y273-17,سانگ یانگ، کوراندو,قرمز,کراس اور,2382,ورود
12V227-50,پروتون، جن تو,قرمز,سدان,2388,ورود
72Q557-55,پروتون، ایمپین,مشکی,سدان,2390,ورود
72B532-66,تویوتا، کرولا,سفید,سدان,2407,ورود
89B778-72,سوزوکی، گراند ویتارا,نقره ای,کراس اور,2422,ورود
31D325-69,مزدا، 323,نقره ای,سدان,2425,ورود
31D325-69,مزدا، 323,نقره ای,سدان,2426,ورود
31D325-69,مزدا، 323,نقره ای,سدان,2427,ورود
83H471-93,سمند,خاکستری,سدان,2434,خروج
83H471-93,سمند,خاکستری,سدان,2435,ورود
68Q839-74,تویوتا، کرولا,سفید صدفی,سدان,2436,ورود
23C245-10,پژو، 206,نقره ای,هاچبک,2447,ورود
23C245-10,پژو، 206,نقره ای,هاچبک,2449,خروج
54M976-69,پراید، صندوق دار,نقره ای,سدان,2456,ورود
82B387-84,پژو، 405,نقره ای,سدان,2459,ورود
82B387-84,پژو، 405,نقره ای,سدان,2460,خروج
23B266-68,تویوتا، کمری,نقره ای,سدان,2492,ورود
23B266-68,تویوتا، کمری,نقره ای,سدان,2493,ورود
23B266-68,تویوتا، کمری,نقره ای,سدان,2494,خروج
65C169-30,پژو، 206,نوک مدادی,هاچبک,2504,خروج
19N121-77,هیوندای، آوانته,سفید,سدان,2562,خروج
18D473-50,بنز، کلاس E 350,نقره ای,سدان,2564,خروج
18D473-50,بنز، کلاس E 350,نقره ای,سدان,2565,خروج
13S771-20,هیوندای، سوناتا,بادمجانی,سدان,2575,ورود
59X496-11,پژو، RDI,یشمی,سدان,2577,ورود
59X496-11,پژو، RDI,یشمی,سدان,2579,خروج
18N898-43,تویوتا، کمری,بژ,سدان,2584,ورود
18N898-43,تویوتا، کمری,بژ,سدان,2585,خروج
66B639-60,فولکس، گل,ذغالی,هاچبک,2595,ورود
66B639-60,فولکس، گل,ذغالی,هاچبک,2596,خروج
41L824-45,هیوندای، سوناتا,نوک مدادی,سدان,2644,ورود
41L824-45,هیوندای، سوناتا,نوک مدادی,سدان,2647,خروج
48M539-82,فولکس، گل,نقره ای,هاچبک,2659,ورود
89Y757-19,کیا، ریو,نقره ای,سدان,2674,ورود
89Y757-19,کیا، ریو,نقره ای,سدان,2677,ورود
43D445-20,بنز، کلاس S,مشکی,سدان,2729,خروج
43D445-20,بنز، کلاس S,مشکی,سدان,2733,خروج
72S241-20,پراید، 141,بژ,سدان,2769,خروج
58H569-20,نیسان، رونیز,نقره ای,شاسی بلند‌,2792,خروج
31D747-53,سیتروئن، زانتیا,نوک مدادی,سدان,2794,ورود
31D747-53,سیتروئن، زانتیا,نوک مدادی,سدان,2795,خروج
89M334-83,تویوتا، لندکروز چهار در,بژ,شاسی بلند‌,2804,ورود
89M334-83,تویوتا، لندکروز چهار در,بژ,شاسی بلند‌,2805,ورود
89M334-83,تویوتا، لندکروز چهار در,بژ,شاسی بلند‌,2808,ورود
93J513-88,پژو، 206,خاکستری,هاچبک,2812,خروج
38Y135-20,پروتون، جن تو,نقره ای,سدان,2819,ورود
38Y135-20,پروتون، جن تو,نقره ای,سدان,2820,ورود
34N543-46,پراید، صندوق دار,نوک مدادی,سدان,2891,خروج
34N543-46,پراید، صندوق دار,نوک مدادی,سدان,2893,ورود
54X179-42,ام وی ام، 110,سفید,هاچبک,2907,ورود
54X179-42,ام وی ام، 110,سفید,هاچبک,2909,خروج
89M776-16,تویوتا، کرولا,سفید,سدان,2934,خروج
89M776-16,تویوتا، کرولا,سفید,سدان,2936,ورود
69B649-12,سیتروئن، C5,نقره ای,سدان,2947,ورود
69B649-12,سیتروئن، C5,نقره ای,سدان,2948,ورود
76L612-30,تویوتا، کمری,سبز,سدان,2962,خروج
78M476-61,پژو، 206,نقره ای,هاچبک,2973,خروج
59M223-50,بنز، کلاس E 350,نقره ای,سدان,2975,خروج
93C284-88,هیوندای، آزرا (گرنجور),نقره ای,سدان,2983,ورود
93C284-88,هیوندای، آزرا (گرنجور),نقره ای,سدان,2985,خروج
17Q681-66,تویوتا، هایلوکس دو کابین,نقره ای,وانت,2990,ورود
17Q681-66,تویوتا، هایلوکس دو کابین,نقره ای,وانت,2991,خروج
17Q681-66,تویوتا، هایلوکس دو کابین,نقره ای,وانت,2992,ورود
29D581-12,هیوندای، سوناتا,نقرآبی,سدان,2994,خروج
39C597-72,تویوتا، کمری,نقره ای,سدان,3005,ورود
11M235-55,پراید، صندوق دار,سفید,سدان,3007,ورود
11M235-55,پراید، صندوق دار,سفید,سدان,3008,خروج
11M235-55,پراید، صندوق دار,سفید,سدان,3010,خروج
72S461-75,تویوتا، کمری,سفید صدفی,سدان,3012,ورود
19S268-82,تویوتا، کمری,سفید,سدان,3041,ورود
19S268-82,تویوتا، کمری,سفید,سدان,3043,خروج
38H679-40,نیسان، ماکسیما,مشکی,سدان,3049,خروج
84V764-99,پژو، 206,خاکستری,هاچبک,3056,خروج
43J886-22,فولکس، گل,سفید,هاچبک,3059,خروج
43J886-22,فولکس، گل,سفید,هاچبک,3060,ورود
89D439-89,پژو، پارس,نقره ای,سدان,3070,ورود
89D439-89,پژو، پارس,نقره ای,سدان,3071,ورود
89D439-89,پژو، پارس,نقره ای,سدان,3072,ورود
89D439-89,پژو، پارس,نقره ای,سدان,3073,خروج
65H634-57,پیکان، وانت,سفید,وانت,3074,ورود
65H634-57,پیکان، وانت,سفید,وانت,3075,ورود
98B635-13,تویوتا، کمری,قرمز,سدان,3078,ورود
98B635-13,تویوتا، کمری,قرمز,سدان,3079,خروج
98D878-47,هیوندای، سوناتا,مشکی,سدان,3112,خروج
12S648-13,نیسان، ماکسیما,مشکی,سدان,3144,خروج
12S648-13,نیسان، ماکسیما,مشکی,سدان,3145,ورود
59V817-50,بنز، کلاس E 280,سرمه ای,سدان,3158,ورود
59V817-50,بنز، کلاس E 280,سرمه ای,سدان,3160,خروج
72L372-43,پروتون، جن تو,سفید,سدان,3166,ورود
29N614-38,هیوندای، سوناتا,بادمجانی,سدان,3167,خروج
29N614-38,هیوندای، سوناتا,بادمجانی,سدان,3168,ورود
29N614-38,هیوندای، سوناتا,بادمجانی,سدان,3170,خروج
16T664-46,پراید، صندوق دار,زرد,تاکسی,3198,ورود
16T664-46,پراید، صندوق دار,زرد,تاکسی,3201,خروج
24B185-20,پیکان، وانت,سفید,وانت,3235,خروج
59D356-76,مزدا، وانت,آبی,وانت,3237,ورود
59D356-76,مزدا، وانت,آبی,وانت,3238,ورود
37B265-28,پراید، 141,نقره ای,سدان,3251,ورود
37B265-28,پراید، 141,نقره ای,سدان,3252,خروج
76S668-11,نیسان، ماکسیما,نقره ای,سدان,3261,خروج
76S668-11,نیسان، ماکسیما,نقره ای,سدان,3262,خروج
76S668-11,نیسان، ماکسیما,نقره ای,سدان,3266,خروج
57D766-68,پراید، صندوق دار,مشکی,سدان,3273,خروج
91N244-12,نیسان، ماکسیما,خاکستری,سدان,3292,ورود
91N244-12,نیسان، ماکسیما,خاکستری,سدان,3293,خروج
34Y544-20,هیوندای، سوناتا,خاکستری,سدان,3302,خروج
19C614-68,پژو، 206,نقره ای,هاچبک,3308,ورود
19C614-68,پژو، 206,نقره ای,هاچبک,3309,خروج
44B375-35,ام وی ام، 110,نقره ای,هاچبک,3337,خروج
44B375-35,ام وی ام، 110,نقره ای,هاچبک,3338,ورود
86X854-67,کیا، ریو,نقره ای,سدان,3339,ورود
86X854-67,کیا، ریو,نقره ای,سدان,3341,خروج
71M698-75,تویوتا، کمری,بژ,سدان,3343,خروج
71M698-75,تویوتا، کمری,بژ,سدان,3344,ورود
78Q591-35,تویوتا، کمری,نقره ای,سدان,3348,ورود
78Q591-35,تویوتا، کمری,نقره ای,سدان,3349,خروج
78Q591-35,تویوتا، کمری,نقره ای,سدان,3350,خروج
23V863-19,پژو، روآ,یشمی,سدان,3361,خروج
23V863-19,پژو، روآ,یشمی,سدان,3363,ورود
44C729-13,هیوندای، آوانته,سفید,سدان,3429,ورود
44C729-13,هیوندای، آوانته,سفید,سدان,3430,ورود
44C729-13,هیوندای، آوانته,سفید,سدان,3431,خروج
11J384-25,پراید، 141,نقره ای,سدان,3463,خروج
39V591-77,ب ام و، سری 5 سدان,سفید,سدان,3491,ورود
39V591-77,ب ام و، سری 5 سدان,سفید,سدان,3492,خروج
16S874-44,پاژن، چهار در,مشکی,شاسی بلند‌,3497,ورود
16S874-44,پاژن، چهار در,مشکی,شاسی بلند‌,3501,ورود
82X955-33,رنو، مگان,مشکی,سدان,3523,ورود
82X955-33,رنو، مگان,مشکی,سدان,3525,ورود
19Q729-62,پژو، 206,سفید,هاچبک,3537,خروج
19Q729-62,پژو، 206,سفید,هاچبک,3540,خروج
57Y338-22,پراید، صندوق دار,نقره ای,سدان,3541,ورود
66S116-68,نیسان، مورانو,دلفینی,شاسی بلند‌,3549,ورود
66S116-68,نیسان، مورانو,دلفینی,شاسی بلند‌,3550,ورود
66S116-68,نیسان، مورانو,دلفینی,شاسی بلند‌,3551,ورود
87B664-77,سانگ یانگ، موسو,سفید,شاسی بلند‌,3567,ورود
87B664-77,سانگ یانگ، موسو,سفید,شاسی بلند‌,3569,خروج
87B664-77,سانگ یانگ، موسو,سفید,شاسی بلند‌,3570,خروج
49Y139-77,پژو، پارس,سفید,سدان,3577,ورود
31T462-68,پژو، 405,زرد,تاکسی,3582,خروج
81C285-30,تویوتا، کمری,نقره ای,سدان,3584,ورود
81C285-30,تویوتا، کمری,نقره ای,سدان,3585,خروج
64B121-50,پراید، صندوق دار,خاکستری,سدان,3588,ورود
64B121-50,پراید، صندوق دار,خاکستری,سدان,3589,خروج
54X929-11,کیا، سراتو,نقره ای,سدان,3633,خروج
47Q966-77,تویوتا، کرولا,سفید,سدان,3650,ورود
47Q966-77,تویوتا، کرولا,سفید,سدان,3651,خروج
15C292-20,کیا، ریو,بژ,سدان,3657,ورود
15M829-50,پژو، 206,نوک مدادی,هاچبک,3667,خروج
97M973-22,بنز، کلاس S,سفید,سدان,3675,خروج
51C744-66,تویوتا، کمری,سفید,سدان,3700,خروج
47B966-66,هیوندای، سانتافه,سفید,کراس اور,3710,ورود
47B966-66,هیوندای، سانتافه,سفید,کراس اور,3711,ورود
47B966-66,هیوندای، سانتافه,سفید,کراس اور,3713,خروج
48N145-40,پژو، 206,مشکی,هاچبک,3728,خروج
29S142-32,پراید، صندوق دار,سفید,سدان,3756,ورود
29S142-32,پراید، صندوق دار,سفید,سدان,3757,ورود
71W628-11,پراید، صندوق دار,نوک مدادی,سدان,3846,خروج
26H887-50,هیوندای، آزرا (گرنجور),نقره ای,سدان,3866,خروج
26H887-50,هیوندای، آزرا (گرنجور),نقره ای,سدان,3868,ورود
26H887-50,هیوندای، آزرا (گرنجور),نقره ای,سدان,3871,ورود
18Q623-97,پژو، پارس,سفید,سدان,3872,ورود
18Q623-97,پژو، پارس,سفید,سدان,3873,خروج
75B488-10,کیا، سراتو,نقره ای,سدان,3875,ورود
75B488-10,کیا، سراتو,نقره ای,سدان,3878,خروج
56B728-20,پژو، پارس,نقره ای,سدان,3905,ورود
56B728-20,پژو، پارس,نقره ای,سدان,3906,خروج
56B728-20,پژو، پارس,نقره ای,سدان,3908,خروج
39X626-43,زامیاد، وانت نیسان,آبی,وانت,3933,ورود
39X626-43,زامیاد، وانت نیسان,آبی,وانت,3936,خروج
21C837-50,پراید، صندوق دار,زیتونی,سدان,3967,خروج
21C837-50,پراید، صندوق دار,زیتونی,سدان,3970,ورود
34J792-92,تویوتا، هایلوکس دو کابین,سفید,وانت,3992,ورود
34J792-92,تویوتا، هایلوکس دو کابین,سفید,وانت,3993,ورود
18Q623-97,پژو، پارس,سفید,سدان,4002,ورود
82M174-11,هیوندای، سوناتا,سفید,سدان,4016,خروج
82M174-11,هیوندای، سوناتا,سفید,سدان,4017,ورود
25V212-19,تویوتا، پرادو  چهار در,سفید,شاسی بلند‌,4052,خروج
33Q581-77,پژو، 206,نقره ای,هاچبک,4063,خروج
33Q581-77,پژو، 206,نقره ای,هاچبک,4066,خروج
75N551-44,هیوندای، آزرا (گرنجور),سفید,سدان,4069,ورود
58S426-50,پراید، صندوق دار,مشکی,سدان,4078,ورود
58S426-50,پراید، صندوق دار,مشکی,سدان,4080,خروج
13B244-60,پراید، صندوق دار,مشکی,سدان,4085,ورود
13B244-60,پراید، صندوق دار,مشکی,سدان,4087,خروج
65H667-11,بنز، کلاس S,نقره ای,سدان,4096,ورود
47Q396-63,پژو، 206,خاکستری,هاچبک,4108,ورود
32S487-20,بنز، کلاس C,سفید,سدان,4112,ورود
32S487-20,بنز، کلاس C,سفید,سدان,4113,خروج
34V284-74,پژو، 206 SD,مشکی,سدان,4117,ورود
34V284-74,پژو، 206 SD,مشکی,سدان,4119,خروج
24T494-68,سوئیست، ون دلیکا,نقره ای,ون-تاکسی,4120,ورود
24T494-68,سوئیست، ون دلیکا,نقره ای,ون-تاکسی,4121,ورود
23»162-33,پراید، 132,نقره ای,سدان,4125,خروج
23Y416-38,تویوتا، یاریس صندوق دار,زیتونی,سدان,4128,خروج
23Y416-38,تویوتا، یاریس صندوق دار,زیتونی,سدان,4129,ورود
16H526-20,ب ام و، سری 5 سدان,خاکستری,سدان,4132,ورود
16H526-20,ب ام و، سری 5 سدان,خاکستری,سدان,4133,خروج
16H526-20,ب ام و، سری 5 سدان,خاکستری,سدان,4135,خروج
29D752-54,سمند,مشکی,سدان,4144,ورود
29D752-54,سمند,مشکی,سدان,4145,خروج
29D752-54,سمند,مشکی,سدان,4146,ورود
24C961-40,پژو، 206 SD,نقره ای,سدان,4148,ورود
24C961-40,پژو، 206 SD,نقره ای,سدان,4151,خروج
79M948-50,تویوتا، کمری,سفید,سدان,4165,ورود
79M948-50,تویوتا، کمری,سفید,سدان,4166,خروج
26N515-44,تویوتا، پرادو دو در,سفید,شاسی بلند‌,4171,ورود
28B164-88,مزدا، 323,سفید,سدان,4182,ورود
92L249-67,هیوندای، آزرا (گرنجور),بادمجانی,سدان,4202,ورود
92L249-67,هیوندای، آزرا (گرنجور),بادمجانی,سدان,4203,ورود
92L249-67,هیوندای، آزرا (گرنجور),بادمجانی,سدان,4204,خروج
64H575-44,پژو، 405,خاکستری,سدان,4213,خروج
64H575-44,پژو، 405,خاکستری,سدان,4215,خروج
64H575-44,پژو، 405,خاکستری,سدان,4216,خروج
95Q796-20,پراید، صندوق دار,سفید,سدان,4217,ورود
95Q796-20,پراید، صندوق دار,سفید,سدان,4220,خروج
51H481-33,کیا، ریو,زیتونی,سدان,4221,ورود
51H481-33,کیا، ریو,زیتونی,سدان,4223,خروج
51H481-33,کیا، ریو,زیتونی,سدان,4224,خروج
72M551-13,هیوندای، توسان,مشکی,کراس اور,4225,خروج
72M551-13,هیوندای، توسان,مشکی,کراس اور,4226,ورود
19Y349-12,پژو، پارس,خاکستری,سدان,4236,ورود
19Y349-12,پژو، پارس,خاکستری,سدان,4237,خروج
19Y349-12,پژو، پارس,خاکستری,سدان,4238,خروج
47X224-47,پژو، پارس,نقره ای,سدان,4254,خروج
36C241-40,نیسان، رونیز,خاکستری,شاسی بلند‌,4257,ورود
64J896-26,هیوندای، سوناتا,نقره ای,سدان,4263,ورود
51X284-45,رنو، مگان,نقره ای,سدان,4266,ورود
51X284-45,رنو، مگان,نقره ای,سدان,4267,خروج
51X284-45,رنو، مگان,نقره ای,سدان,4268,خروج
84B176-92,هیوندای، سوناتا,سفید,سدان,4273,ورود
96J383-26,رنو، مگان,سفید صدفی,سدان,4294,ورود
34E953-21,میتسوبیشی، ون,زرد,ون - حمل و نقل عمومی,4304,خروج
62C626-71,هیوندای، سانتافه,سفید,کراس اور,4336,خروج
92C594-10,فولکس، گل,سفید,هاچبک,4349,خروج
13B417-51,سمند,نقره ای,سدان,4394,خروج
13B417-51,سمند,نقره ای,سدان,4395,ورود
57D459-23,پژو، 405,نقره ای,سدان,4398,ورود
91B929-40,پراید، صندوق دار,مشکی,سدان,4407,خروج
91B929-40,پراید، صندوق دار,مشکی,سدان,4408,ورود
15X966-51,تویوتا، پرادو  چهار در,بژ,شاسی بلند‌,4420,خروج
15X966-51,تویوتا، پرادو  چهار در,بژ,شاسی بلند‌,4422,ورود
32H899-32,پیکان، وانت,سفید,وانت,4423,ورود
32H899-32,پیکان، وانت,سفید,وانت,4425,خروج
99Y655-10,سیتروئن، زانتیا,نوک مدادی,سدان,4430,ورود
55S461-91,پژو، پارس,نوک مدادی,سدان,4433,ورود
55S461-91,پژو، پارس,نوک مدادی,سدان,4436,خروج
57Y966-16,پراید، صندوق دار,مشکی,سدان,4437,ورود
